Predicted,Actual,Error
72246.29961499997,5.0,-72241.29961499997
146765.86844022735,6.0,-146759.86844022735
270429.68809022754,5.0,-270424.68809022754
98580.67003272726,6.0,-98574.67003272726
220433.51445340927,6.0,-220427.51445340927
92745.53097249995,8.0,-92737.53097249995
92113.28017659092,6.0,-92107.28017659092
70061.90287568179,3.0,-70058.90287568179
109108.00898375001,6.0,-109102.00898375001
202555.8112025002,6.0,-202549.8112025002
98504.97262295455,5.0,-98499.97262295455
157477.01347636373,6.0,-157471.01347636373
98282.50297727274,6.0,-98276.50297727274
105432.32404886367,6.0,-105426.32404886367
150737.711417841,5.0,-150732.711417841
280635.5688706821,5.0,-280630.5688706821
87557.66428818181,7.0,-87550.66428818181
89496.10034272727,5.0,-89491.10034272727
104376.89601181821,5.0,-104371.89601181821
89637.97659409091,5.0,-89632.97659409091
107816.99411795456,7.0,-107809.99411795456
136423.6824013637,5.0,-136418.6824013637
147280.58098886372,6.0,-147274.58098886372
202580.54174272748,5.0,-202575.54174272748
105679.86715840914,6.0,-105673.86715840914
94734.17957340908,7.0,-94727.17957340908
158916.72956568192,6.0,-158910.72956568192
92948.50906727272,6.0,-92942.50906727272
146120.71064340917,6.0,-146114.71064340917
143570.41060568191,7.0,-143563.41060568191
102305.78032818183,6.0,-102299.78032818183
217125.11157431835,6.0,-217119.11157431835
115059.15281477275,6.0,-115053.15281477275
81264.52657749997,5.0,-81259.52657749997
113135.73141818184,6.0,-113129.73141818184
126659.86245181823,6.0,-126653.86245181823
158053.14898545464,6.0,-158047.14898545464
105534.98013227274,5.0,-105529.98013227274
96819.0237405682,5.0,-96814.0237405682
170285.53415522742,5.0,-170280.53415522742
213039.39141863654,5.0,-213034.39141863654
95634.95633522727,7.0,-95627.95633522727
183298.55702056835,6.0,-183292.55702056835
112093.93855386367,5.0,-112088.93855386367
106362.79884125004,5.0,-106357.79884125004
129710.45878954553,5.0,-129705.45878954553
241515.7462526139,5.0,-241510.7462526139
161260.82837136375,6.0,-161254.82837136375
157039.63438386374,6.0,-157033.63438386374
86624.97771056817,6.0,-86618.97771056817
76278.86092431814,7.0,-76271.86092431814
126777.15452818185,6.0,-126771.15452818185
186093.31937159106,5.0,-186088.31937159106
106640.74147761367,5.0,-106635.74147761367
124312.50684681823,5.0,-124307.50684681823
149100.26732204555,5.0,-149095.26732204555
120202.03251795458,5.0,-120197.03251795458
125546.74699159099,6.0,-125540.74699159099
87604.002255,5.0,-87599.002255
76649.55719113634,7.0,-76642.55719113634
213092.52957045473,5.0,-213087.52957045473
325516.8081518185,5.0,-325511.8081518185
76171.65449249996,7.0,-76164.65449249996
240007.43272227296,7.0,-240000.43272227296
188957.74217965925,5.0,-188952.74217965925
181216.94032034106,5.0,-181211.94032034106
74878.94838295452,5.0,-74873.94838295452
108896.44937022729,6.0,-108890.44937022729
206345.1555438639,7.0,-206338.1555438639
268342.9255340912,5.0,-268337.9255340912
82253.17687681815,7.0,-82246.17687681815
228245.32472795475,5.0,-228240.32472795475
101149.30128227273,6.0,-101143.30128227273
384369.4969800004,6.0,-384363.4969800004
219305.67995954564,7.0,-219298.67995954564
66219.9665097727,5.0,-66214.9665097727
76641.23293034089,6.0,-76635.23293034089
156245.87566159104,5.0,-156240.87566159104
176946.09509977288,5.0,-176941.09509977288
125971.11292659098,5.0,-125966.11292659098
125617.84111704552,5.0,-125612.84111704552
142505.37311340918,5.0,-142500.37311340918
77307.71892931819,5.0,-77302.71892931819
174879.01606636372,6.0,-174873.01606636372
66008.8187054545,7.0,-66001.8187054545
96008.31981363636,5.0,-96003.31981363636
173157.19218079554,6.0,-173151.19218079554
95634.95633522727,7.0,-95627.95633522727
191023.44828795473,5.0,-191018.44828795473
136859.05388988645,6.0,-136853.05388988645
99439.43486034093,6.0,-99433.43486034093
98282.50297727274,6.0,-98276.50297727274
181709.92636840924,6.0,-181703.92636840924
211205.29285704566,5.0,-211200.29285704566
139561.11834159098,5.0,-139556.11834159098
240834.32422000024,5.0,-240829.32422000024
158286.7570247728,5.0,-158281.7570247728
143775.44643636368,6.0,-143769.44643636368
126050.85007931823,5.0,-126045.85007931823
100991.94681386366,6.0,-100985.94681386366
103672.12009318179,8.0,-103664.12009318179
74735.18335340904,6.0,-74729.18335340904
319668.17392125033,5.0,-319663.17392125033
64920.24655136361,6.0,-64914.24655136361
141682.0997613637,6.0,-141676.0997613637
95684.44899522726,7.0,-95677.44899522726
153715.50490863645,6.0,-153709.50490863645
167258.7277359092,5.0,-167253.7277359092
176438.29662454553,6.0,-176432.29662454553
234168.24130159107,5.0,-234163.24130159107
84447.71849022727,6.0,-84441.71849022727
305552.1637286367,5.0,-305547.1637286367
102336.05883772732,5.0,-102331.05883772732
78021.11627465909,4.0,-78017.11627465909
108624.98750568184,6.0,-108618.98750568184
138626.7859542046,6.0,-138620.7859542046
99159.22467818184,7.0,-99152.22467818184
183270.6662579547,5.0,-183265.6662579547
85427.43862386364,6.0,-85421.43862386364
105169.84016159094,5.0,-105164.84016159094
93447.1335190909,7.0,-93440.1335190909
80487.49934590909,6.0,-80481.49934590909
86600.06594113634,5.0,-86595.06594113634
168084.94373840923,6.0,-168078.94373840923
225704.06533818206,5.0,-225699.06533818206
127027.37478295458,7.0,-127020.37478295458
75154.7342954545,7.0,-75147.7342954545
252980.03026863662,5.0,-252975.03026863662
217091.86969750022,5.0,-217086.86969750022
283334.2791729549,5.0,-283329.2791729549
181275.11887704558,5.0,-181270.11887704558
147101.77563931825,7.0,-147094.77563931825
122860.68595022733,5.0,-122855.68595022733
77391.12207909087,8.0,-77383.12207909087
176887.61598215924,5.0,-176882.61598215924
69135.6569590909,5.0,-69130.6569590909
225361.59083931838,5.0,-225356.59083931838
227092.30515522748,5.0,-227087.30515522748
98282.50297727274,6.0,-98276.50297727274
124216.29333113639,6.0,-124210.29333113639
133290.9952531819,5.0,-133285.9952531819
105035.75846750003,5.0,-105030.75846750003
154305.21331272737,6.0,-154299.21331272737
80037.3462898863,7.0,-80030.3462898863
110586.68124159094,6.0,-110580.68124159094
